EMPRRESA,CNPJ,DATA DA CALL,DATA DO FEC.,DATA 1º PGTO,VALOR,STATUS,PRODUTO,ORIGEM,TEMPERATURA,BANT,CLOSER,DATA RETOMADA,VERIF. CNPJ,MOTIVOS DE PERDA,LINK CONTRATO,CURVA DIAS,CONEXÃO STAKE,REUNIÃO MARCADA,REUNIÃO REALIZADA,DATA DA REUNIÃO,TEMPERATURA,OBSERVAÇÕES,DEADLINE,DATA AGENDAMENTO,TEMPO DE FUNIL,MÊS COMPRA,MÊS REUNIÃO,MÊS VENDA
H Santos,,30/04/2025,,,,Follow Longo,Assessoria,OUTBOUND,Quente,4,Gabriel,,,,,,,,,,,,,,,,,
Condor,,29/04/2025,,,"R$ 6.200,00",Follow Longo,Assessoria,LEADBROKER,Morno,3,Gabriel,20/07,,,,,,,,,,,,,,,,
Box ACNT,,28/04/2025,06/05/2025,15/05/2025,"R$ 4.000,00",Contrato Assinado,Assessoria,LEADBROKER,Quente,4,Gabriel,,,,,8,,,,,,,,,,,,
Unnus,,25/04/2025,,,"R$ 3.000,00",Negociação,Assessoria,LEADBROKER,Frio,3,Gabriel,,,,,,,,,,,,,,,,,
SAVOIA IMOVEIS,,05/05/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,OUTBOUND,Frio,1,Célio,,,,,,,,,,,,,,,,,
DWIN BRINDES,,02/05/2025,,,"R$ 12.000,00",Perdido,Esturação Estratégica,RECOMENDAÇÃO,Frio,4,Célio,,,Sem Budget,,,,,,,,,,,,,,
LABORATORIO DE ANALISE CLINICAS SAMUEL PESSOA,,02/05/2025,,,"R$ 4.000,00",Perdido,Assessoria,LEADBROKER,Frio,2,Célio,,,Comprado do concorrente,,,,,,,,,,,,,,
Prodibel,,07/05/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,LEADBROKER,Morno,3,Célio,,,,,,,,,,,,,,,,,
Kalts,,07/05/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,INDICAÇÃO,Morno,2,Célio,,,,,,,,,,,,,,,,,
Fiorama Materiais,,07/05/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,LEADBROKER,Morno,3,Célio,,,,,,,,,,,,,,,,,
GRUPO MB,,06/05/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,OUTBOUND,Quente,4,Célio,,,,,,,,,,,,,,,,,
GRUPO MB,,06/05/2025,,,"R$ 19.000,00",Negociação,Brandbook,OUTBOUND,Quente,4,Célio,,,,,,,,,,,,,,,,,
Absolut Nutricion,,06/05/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,RECOMENDAÇÃO,Morno,3,Célio,,,,,,,,,,,,,,,,,
SC Negocios imobiliarios,,05/05/2025,,,"R$ 3.000,00",Negociação,Assessoria,OUTBOUND,Quente,3,Gabriel,,,,,,,,,,,,,,,,,
SOMA URBANISMO,,05/05/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,OUTBOUND,Morno,2,Célio,,,,,,,,,,,,,,,,,
NS,,05/05/2025,,,"R$ 3.500,00",Contrato na Rua,Assessoria,LEADBROKER,Quente,3,Célio,,,,,,,,,,,,,,,,,
LAZAROTTO IMOVEIS,,02/05/2025,,,"R$ 4.000,00",Perdido,Assessoria,OUTBOUND,Frio,2,Célio,,,,,,,,,,,,,,,,,
M Santos,,02/05/2025,,,"R$ 4.000,00",Negociação,Assessoria,OUTBOUND,Morno,3,Gabriel,,,,,,,,,,,,,,,,,
Constrac,,25/04/2025,,,"R$ 0,00",Follow Longo,Assessoria,OUTBOUND,Frio,2,Gabriel,,,,,,,,,,,,,,,,,
Laquila,,24/04/2025,,,"R$ 8.100,00",Negociação,Assessoria,LEADBROKER,Morno,3,Gabriel,,,,,,,,,,,,,,,,,
Melly Empreenidmentos,,22/04/2025,,,"R$ 4.500,00",Negociação,Social Media,LEADBROKER,Quente,4,Gabriel,,,,,,,,,,,,,,,,,
Cristal Quality,,22/04/2025,,,"R$ 5.200,00",Perdido,Assessoria,LEADBROKER,Quente,3,Célio,,,,,,,,,,,,,,,,,
Construtora TSR,,22/04/2025,,,"R$ 4.500,00",Negociação,Social Media,OUTBOUND,Frio,3,Gabriel,,,,,,,,,,,,,,,,,
Insider Edu - Matheus Ribeiro,,18/04/2025,,,"R$ 8.900,00",Negociação,Assessoria,LEADBROKER,Morno,3,Gabriel,,,,,,,,,,,,,,,,,
PHERCON CONSTRUTORA,,17/04/2025,,,"R$ 0,00",Follow Longo,Assessoria,OUTBOUND,Frio,2,Célio,,,,,,,,,,,,,,,,,
Casa dos Reboques,,17/04/2025,,,"R$ 3.000,00",Perdido,Assessoria,LEADBROKER,Quente,4,Gabriel,,,,,,,,,,,,,,,,,
GAM,,17/04/2025,,,"R$ 4.500,00",Negociação,Assessoria,LEADBROKER,Morno,4,Gabriel,,,,,,,,,,,,,,,,,
MITANI,,17/04/2025,,,"R$ 40.000,00",Negociação,Alavancagem Comercial,LEADBROKER,Morno,4,Célio,,,,,,,,,,,,,,,,,
MITANI,,17/04/2025,,,"R$ 12.000,00",Negociação,Assessoria,LEADBROKER,Morno,4,Célio,,,,,,,,,,,,,,,,,
MITANI,,17/04/2025,,,"R$ 16.000,00",Negociação,Esturação Estratégica,LEADBROKER,Quente,4,Célio,,,,,,,,,,,,,,,,,
MITANI,,17/04/2025,,,"R$ 6.987,00",Negociação,Assessoria,LEADBROKER,Quente,4,Célio,,,,,,,,,,,,,,,,,
Fly Empreendimentos,,16/04/2025,,,"R$ 12.000,00",Perdido,Esturação Estratégica,OUTBOUND,Morno,2,Célio,,,,,,,,,,,,,,,,,
Mapa Group,,16/04/2025,,,,Negociação,Assessoria,RECOMENDAÇÃO,Morno,3,Célio,,,,,,,,,,,,,,,,,
Casa do Latoeiro,,16/04/2025,,,"R$ 4.800,00",Negociação,Assessoria,LEADBROKER,Morno,3,Célio,,,,,,,,,,,,,,,,,
Conbral,,16/04/2025,,,"R$ 5.839,00",Negociação,Assessoria,OUTBOUND,Morno,3,Gabriel,,,,,,,,,,,,,,,,,
D1 Empreendimentos,,16/04/2025,,,,Follow Longo,Assessoria,OUTBOUND,Morno,3,Gabriel,,,,,,,,,,,,,,,,,
Escola Santa Monica,,16/04/2025,,,"R$ 12.000,00",Negociação,Esturação Estratégica,LEADBROKER,Quente,4,Célio,,,,,,,,,,,,,,,,,
RVS Construções,,16/04/2025,,,"R$ 5.680,00",Negociação,Assessoria,OUTBOUND,Morno,4,Gabriel,,,,,,,,,,,,,,,,,
